date,market,HML,SMB,momentum,quality
2025-10-30,0.016954744444625768,0.003210488517343079,0.008282669959135857,0.0076138247387619795,-0.003870665775460388
2025-10-31,0.010443700650181305,-0.0008324204942491593,0.012739674224021443,-0.01140661118423175,0.0007732843178813085
2025-11-03,-0.018108742313316453,-0.0044971961836173975,0.002726892236544731,0.0011615276190309611,-0.0029921049569132
2025-11-04,-0.012495769667357015,-0.0015610338803552647,-0.0004327864748815515,-0.010607875352322929,-0.004130774782595705
2025-11-05,-0.005948185776956789,0.005743743098520929,0.002438022593922201,0.004858273772905011,-0.0019181142223771085
2025-11-06,0.0005609105021083378,0.009722931529673044,0.0038506217034953443,-0.00026675228665201656,0.003875698003240718
2025-11-07,0.005476590204691231,0.008016217641360944,-0.0009826705022287668,0.0028176598321447087,0.003150047486008937
2025-11-10,-0.006957438131534656,-0.0021442471089313706,0.007480845423649289,-0.004883297763538597,0.001029014166163199
2025-11-11,0.002167667644770783,-0.0052980871664450565,0.0012202830367656083,0.007976789589946506,-0.004298101679669792
2025-11-12,-0.007253829323533225,0.0010044312345560196,0.002290972356365577,0.006550347984353108,-0.00028884195416381043
2025-11-13,-0.0058151780299194825,-0.008542196827814258,0.0029636970082178456,0.003801265818071326,0.0012051000267052066
2025-11-14,-0.013766610968482224,0.0019158385709239073,0.001986346442457823,-0.00047710348118064463,0.0008266086887357937
2025-11-17,-0.008932332461109043,-0.00043801293149334344,0.00365576200187845,0.003779143711770793,-0.005231380750442238
2025-11-18,-0.013216846056163337,-0.0020301825093412113,-0.0021690127461876938,-0.0039413554079240935,-0.0023709535440596154
2025-11-19,-0.009458732529773327,-0.007673515336333978,-0.0019332070157841222,0.005433333954124273,0.00010776670755385008
2025-11-20,0.010836417966078395,0.002868000532848583,-0.00410061693188678,0.010196885365943526,0.0019088727285515698
2025-11-21,-0.00919398888831943,-0.002363504198309557,0.0020580049224809055,0.006723663359875117,-0.006288383463299839
2025-11-24,0.02662382064837391,-0.005549584178551441,0.0034157460140484563,-0.004077614818844457,-0.00018637192643957535
2025-11-25,0.005233179008808892,-0.014061311066408247,0.0021310914646075433,0.0024685039036386174,0.000729146309636857
2025-11-26,0.002148361236948739,0.00016242547474681868,0.0069979697333901495,-0.0074588492625518865,0.0028488359655486394
2025-11-27,-0.008283577801812134,0.009161257983348721,0.0002776159246838138,0.0037343418670540544,0.0023785727527123103
2025-11-28,0.007303098794089912,0.00860629607273935,0.002974966622370051,0.003003620477175233,0.0020477139564264155
2025-12-01,-0.00545637826237774,-0.001985481282931359,-0.004066803504557257,-0.010918898037192985,-0.0020998215201058026
2025-12-02,0.0015200981464536143,-0.002711060301808903,-0.001248398809897604,-0.0066707030634741826,-0.005424006411369923
2025-12-03,0.025900845382687946,0.002643871280375119,0.00308215103026311,-0.0013988333804626028,-0.0008791582711842029
2025-12-04,-0.0006605989972464988,-0.004691927195941458,0.003696408442972576,-0.0015051584828449575,0.0033048954756256803
2025-12-05,0.011792733262856759,0.0018089594990973298,-0.000875867790656729,-0.006956861612512832,0.0044803635825732945
2025-12-08,-0.006731764251258874,0.004130401391923452,1.3602992567732654e-05,0.002633872376113104,0.002431647306893356
2025-12-09,-4.988490496961702e-05,0.006434666119421538,-0.005771494986723238,0.0018088416536430735,0.001588022468405203
2025-12-10,0.018008006356355098,-0.00020077038239976394,-0.0011281168032264376,-0.0008656147918711159,0.0014389189451578964
2025-12-11,-0.005969670577877674,-0.0007183687508848294,0.003861532654079145,-0.004234749000950178,-0.0013683562402823418
2025-12-12,0.01842448557996929,-0.004089912933782806,0.002600820064426265,0.006592242758499381,-9.018088066086013e-05
2025-12-15,0.007377519354554754,-0.0038344017701993005,0.002302662885524839,0.010232442678529772,0.005307208577478994
2025-12-16,-0.005324667758942677,-0.0008323944595076338,0.0004990947487238403,-0.0026013689030792227,-0.0025276740173756297
2025-12-17,0.006624077390555209,0.00213682753408089,0.0003282526345127058,-0.0033730015029289247,0.005144336372129554
2025-12-18,0.010025544496267297,0.004867923131166247,-0.0023412845578937884,0.003247245992471979,-0.0006660844634761752
2025-12-19,0.006518099622171964,-0.0037158947534017242,0.0030953136808101393,-0.001848176278481918,0.004276296327285235
2025-12-22,-0.015402247198904564,0.007763442844797609,0.0019838917775575594,-0.000536383203979405,-0.003920445028492615
2025-12-23,-0.006971371758248686,-0.001055618005212844,0.0022680753919711973,0.0047379189103480285,0.0020577126034939473
2025-12-24,-0.0021751863555150475,0.00019316352825781918,-0.0018041393706703217,-0.011156136525043757,-0.001910310407842866
2025-12-25,-0.0004443342910004629,-0.003436058395739117,-0.008313371679484977,0.008209813949116017,-0.003945801575772563
2025-12-26,0.00650672097550678,-0.011821201301364707,0.004688610847014783,0.000736083145976048,0.0009556021272328371
2025-12-29,0.0020770100093325384,0.004720226981805248,-0.0016153498240336168,-0.0021689588673730813,0.0033284153657879064
2025-12-30,-0.013053443587101013,0.003984219485462167,-0.0031511030561724826,-0.0002354049253286936,-0.0022348243157804893
2025-12-31,0.004101978510059632,-0.001106637785591067,0.003073915647655975,7.457613012311237e-05,-0.0041970478813752035
